Legacy_ID,Designation,LnmShortDesc,Date valid from,Event Type,Basis for Suspension,LnmLongDesc,LnmURL
2,EU,Council Regulation (EEC) No 3626/82 of 3 December 1982,31/12/1982,Implementing,,Council Regulation (EEC) No 3626/82 of 3 December 1982 on the implementation in the Community of the Convention on international trade in endangered species of wild fauna and flora,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:31982R3626:EN:HTML
139,EU,Commission Reg. (EC) No 101/2012 of 6 February 2012,14/02/2012,Implementing,,Commission Reg. (EC) No 101/2012 of 6 February 2012 amending Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2012:039:0133:0200:EN:PDF
140,EU,Commission Reg. (EC) No 1158/2012 of 27 November 2012,15/12/2012,Implementing,,Commission Reg. (EC) No 1158/2012 of 27 November 2012 amending Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2012:339:FULL:EN:PDF
98,EU,Commission Reg. (EC) No 1332/2005 of 9 August 2005,22/08/2005,Implementing,,Commission Reg. (EC) No 1332/2005 of 9 August 2005 amending Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2005:215:0001:0060:EN:PDF
82,EU,Commission Reg. (EC) No 1497/2003 of 18 August 2003,30/08/2003,Implementing,,Commission Reg. (EC) No 1497/2003 of 18 August 2003 amending Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2003:215:0003:0084:EN:PDF
32,EU,Commission Reg. (EC) No 1579/2001 of 1 August 2001,05/08/2001,Implementing,,Commission Reg. (EC) No 1579/2001 of 1 August 2001 amending Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2001:209:0014:0015:EN:PDF
89,EU,Commission Reg. (EC) No 1808/2001 of 30 August 2001,22/09/2001,Implementing,,Commission Reg. (EC) No 1808/2001 of 30 August 2001 laying down detailed rules concerning the implementation of Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2001:250:0001:0043:EN:PDF
33,EU,Commission Reg. (EC) No 191/2001 of 30 January 2001,03/02/2001,Suspension,,Commission Reg. (EC) No 191/2001 of 30 January 2001 suspending the introduction into the Community of specimens of certain species of wild fauna and flora,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2001:029:0012:0026:EN:PDF
84,EU,Commission Reg. (EC) No 1968/1999 of 10 September 1999,19/09/1999,Suspension,,Commission Reg. (EC) No 1968/1999 of 10 September 1999 suspending the introduction into the Community of specimens of certain species of wild fauna and flora ,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:1999:244:0022:0037:EN:PDF
34,EU,Commission Reg. (EC) No 1988/2000 of 20 September 2001,24/09/2000,Suspension,,Commission Reg. (EC) No 1988/2000 of 20 September 2001 suspending the introduction into the Community of specimens of certain species of wild fauna and flora,http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2000:237:0025:0038:EN:PDF
